汉字	拼音	汉字的意思	课	繁體	部首		āáǎà īíǐì ūúǔù ēéěè ōóǒò ǖǘǚǜ
鸭	yā		4-7	鴨	鸟字旁|鸟		
呼	hū		4-7		口字旁|口		
髦	máo		4-7		髟字旁|髟		
虚	xū		4-7		虎字头|虍		
幻	huàn		4-7		幺字旁|幺		
造	zào		4-7		走之旁|辶		
欲	yù		4-7		欠字旁|欠		
锅	guō		4-8	鍋	金字旁|钅		-
筷	kuài		4-8		竹字头|⺮		
婆	pó		4-8		女字旁|女		
瓢	piáo		4-8		瓜字旁| 瓜	a	
盆	pén		4-8		皿字底|皿		
废	fèi		4-8	廢	广字旁|广		
湿	shī		4-8	濕	三点水|氵		
漉	lù		4-8		三点水|氵		
擦	cā		4-8		提手旁|扌		
巨	jù		4-8		工字旁|工		
充	chōng		4-8		儿字旁|儿		
柱	zhù		4-8		木字旁|木		
必	bì		4-8		心字旁|心		
须	xū		4-8	須	页字旁|页		
崛	jué		4-8		山字旁|山	a	
贤	xián		4-8	賢	贝字旁|贝	a	
疲	pí		4-8		病字旁|疒		
劳	láo		4-8	勞	力字旁|力		
煎	jiān		4-8		四点底|灬	a	
丘	qiū		4-8		一字旁|一		
怨	yuàn		4-8		心字旁|心	a	
益	yì		4-8		皿字底|皿		
减	jiǎn		4-8	減	两点水|冫		
聚	jù		4-9		耳字旁|耳	a	-
鼎	dǐng		4-9		鼎字旁|鼎	a	
丁	dīng		4-9		一字旁|一		
轮	lún		4-9	輪	车字旁|车	a	
磨	mó		4-9		广字旁|广	a	
茧	jiǎn		4-9	繭	草字头|艹		
整	zhěng		4-9		反文旁|攵		
悄	qiāo		4-9		竖心旁|忄	a	
寂	jì		4-9		宝盖头|宀		
寞	mò		4-9		宝盖头|宀	a	
另	lìng		4-9		口字旁|口		
无	wú		4-9	無	无字旁|无		
乏	fá		4-9		撇字旁|丿		
痛	tòng		4-9		病字旁|疒		
娩	miǎn		4-9		女字旁|女	a	
奢	shē		4-9		大字头|大		
侈	chǐ		4-9		单人旁|亻		
维	wéi		4-9	維	绞丝旁|纟		
宗	zōng		4-9		宝盖头|宀		
沈	shěn		4-9		三点水|氵	a	
氓	máng		4-10		氏字旁|氏	a	-
逃	táo		4-10		走之旁|辶		
狠	hěn		4-10		反犬旁|犭		
犯	fàn		4-10		反犬旁|犭		
误	wù		4-10	誤	言字旁|讠		
初	chū		4-10		衣字旁|衤		
内	nèi		4-10	內	同字框|冂		
偏	piān		4-10		单人旁|亻	a	
侠	xiá		4-10	俠	单人旁|亻		
勤	qín		4-10		力字旁|力	a	
窗	chuāng		4-10		穴宝盖|穴		
户	hù		4-10		户字旁|户		
继	jì		4-10	繼	绞丝旁|纟		
断	duàn		4-10	斷	斤字旁|斤		
祸	huò		4-10	禍	示字旁|礻		
恶	è		4-10	惡	心字旁|心		
彻	chè		4-10	徹	双人旁，双立人|彳	a	
底	dǐ		4-10		广字旁|广		
厢	xiāng		4-10	廂	偏厂|厂	a	
抚	fǔ		4-10	撫	提手旁|扌	a	
与	yǔ		4-11	與	一字旁|一		-
兄	xiōng		4-11		儿字旁|儿		
孝	xiào		4-11		子字旁|子		
肖	xiào		4-11		月字旁|月		
止	zhǐ		4-11		止字旁|止		
效	xiào		4-11		反文旁|攵		
拜	bài		4-11		手字旁|手		
托	tuō		4-11		提手旁|扌		
引	yǐn		4-11		弓字旁|弓		
尊	zūn		4-11		寸字旁|寸		
症	zhèng		4-11		病字旁|疒		
疗	liáo		4-11	療	病字旁|疒		
源	yuán		4-11		三点水|氵		
律	lǜ		4-11		双人旁，双立人|彳		
权	quán		4-11	權	木字旁|木		
癌	ái		4-11		病字旁|疒		
施	shī		4-11		方字旁|方		
禁	jìn		4-11		示字旁|示		
荷	hé		4-11		草字头|艹		
兰	lán		4-11	蘭	八字旁|八		
询	xún		4-11	詢	言字旁|讠		
陆	lù		4-12	陸	双耳刀，右耳刀|阝		-
异	yì		4-12	異	弄字底|廾		
露	lù		4-12		雨字旁|雨		
遇	yù		4-12		走之旁|辶		
烟	yān		4-12	煙	火字旁|火		
未	wèi		4-12		木字旁|木		
委	wěi		4-12		女字旁|女		
占	zhàn		4-12	佔	卜字旁|卜		
皮	pí		4-12		皮字旁|皮		
肤	fū		4-12	膚	月字旁|月		
童	tóng		4-12		立字旁|立		
仍	réng		4-12		单人旁|亻		
型	xíng		4-12		提土旁|土		
欣	xīn		4-12		欠字旁|欠	a	
慰	wèi		4-12		心字旁|心		
洛	luò		4-12		三点水|氵		
杉	shān		4-12		木字旁|木		
矶	jī		4-12	磯	石字旁|石	a	
盛	shèng		4-12		皿字底|皿		
尼	ní		4-12		尸字旁|尸		
湾	wān		4-12	灣	三点水|氵		
颁	bān		4-12	頒	页字旁|页		
令	lìng		4-12		人字头|人		
摇	yáo		4-12		提手旁|扌	a	
晃	huàng		4-12		日字旁|日	a	
拖	tuō		4-12		提手旁|扌	a	
鞋	xié		4-12		革字旁|革		
辩	biàn		4-12	辯	辛字旁|辛	a	
慈	cí		4-12		心字旁|心		
攻	gōng		4-12		工字旁|工		
击	jī		4-12	擊	凶字框|凵		
谓	wèi		4-12	謂	言字旁|讠		
苏	sū		4-12	蘇	草字头|艹		
线	xiàn		MC2-1	線綫	绞丝旁|纟		-
胡	hú		MC2-1	鬍	月字旁|月		
填	tián		MC2-1		提土旁|土		
判	pàn		MC2-1		立刀旁|刂		
声	shēng		MC2-1	聲	士字旁|士		
喊	hǎn		MC2-1		口字旁|口		
哎	āi		MC2-1		口字旁|口		
石	shí		MC2-1		石字旁|石		
啦	la		MC2-1		口字旁|口		
喂	wèi		MC2-1		口字旁|口		
啊	a		MC2-1		口字旁|口		
呀	ya		MC2-1		口字旁|口		
哇	wa		MC2-1		口字旁|口		
狮	shī		MC2-1	獅	反犬旁|犭		
哦	ò		MC2-1		口字旁|口		
稍	shāo		MC2-1		禾木旁|禾		
囫	hú		MC2-1		方框儿，国字框|囗		
囵	lún		MC2-1	圇	方框儿，国字框|囗		
吞	tūn		MC2-1		口字旁|口		
枣	zǎo		MC2-1	棗	木字旁|木		
梨	lí		MC2-1		木字旁|木		
嚼	jiáo		MC2-1		口字旁|口		
咽	yàn		MC2-1	嚥	口字旁|口		
苹	píng		MC2-1	蘋	草字头|艹		
忽	hū		MC2-1		心字旁|心		
私	sī		MC2-1		禾木旁|禾		
厌	yàn		MC2-2	厭	偏厂|厂		-
铃	líng，līng		MC2-2	鈴	金字旁|钅		
睁	zhēng		MC2-2		目字旁|目		
醒	xǐng		MC2-2		酉字旁|酉		
澡	zǎo		MC2-2		三点水|氵		
脱	tuō		MC2-2		月字旁|月		
吸	xī		MC2-2		口字旁|口		
扣	kòu		MC2-2		提手旁|扌		
梳	shū		MC2-2		木字旁|木		
盏	zhǎn		MC2-2	盞	皿字底|皿		
叮	dīng		MC2-2		口字旁|口		
唉	ài		MC2-2		口字旁|口		
齐	qí		MC2-2	齊	齐字旁|齐		
添	tiān		MC2-2		三点水|氵		
赏	shǎng		MC2-2	賞	贝字旁|贝		
壶	hú		MC2-2	壺	士字旁|士		
饿	è		MC2-2	餓	食字旁|饣		
匹	pǐ		MC2-3		三框儿|匚，三匡栏|匚		-
貌	mào		MC2-3		豸字旁|豸		
堆	duī		MC2-3		提土旁|土		
土	tǔ		MC2-3		提土旁|土		
帽	mào		MC2-3		巾字旁|巾		
扰	rǎo		MC2-3	擾	提手旁|扌		
柬	jiǎn		MC2-3		木字旁|木		
秘	mì		MC2-3		禾木旁|禾		
密	mì		MC2-3		宝盖头|宀		
妇	fù		MC2-3	婦	女字旁|女		
浅	qiǎn		MC2-3	淺	三点水|氵		
驾	jià		MC2-3	駕	马字旁|马		
停	tíng		MC2-3		单人旁|亻		
符	fú		MC2-3		竹字头|⺮		
刀	dāo		MC2-4		刀字旁|刀		-
油	yóu		MC2-4		三点水|氵		
盐	yán		MC2-4	鹽	皿字底|皿		
匀	yún		MC2-4	勻	包字头|勹		
烤	kǎo		MC2-4		火字旁|火		
模	mú		MC2-4		木字旁|木		
勺	sháo		MC2-4		包字头|勹		
粉	fěn		MC2-4		米字旁|米		
叉	chā		MC2-4		又字旁|又		
葡	pú		MC2-4		草字头|艹		
萄	táo		MC2-4		草字头|艹		
乱	luàn		MC2-4	亂	折|乙		
笨	bèn		MC2-4		竹字头|⺮		
愉	yú		MC2-4		竖心旁|忄		
尝	cháng		MC2-4	嘗	小字头|小		
庆	qìng		MC2-4	慶	广字旁|广		
搅	jiǎo		MC2-4	攪	提手旁|扌		
憾	hàn		MC2-4		竖心旁|忄		
谱	pǔ		MC2-4	譜	言字旁|讠		
胳	gē		MC2-4		月字旁|月		
膊	bó		MC2-4		月字旁|月		
昂	áng		MC2-4		日字旁|日		
揠	yà		MC2-4		提手旁|扌		
苗	miáo		MC2-4		草字头|艹		
秧	yāng		MC2-4		禾木旁|禾		
拔	bá		MC2-4		提手旁|扌		
宴	yàn		MC2-5		宝盖头|宀		-
薯	shǔ		MC2-5		草字头|艹		
淇	qī		MC2-5		三点水|氵		
淋	lín		MC2-5		三点水|氵		
刺	cì		MC2-5		立刀旁|刂		
矩	jǔ		MC2-5		矢字旁|矢		
胃	wèi		MC2-5		月字旁|月		
酪	lào		MC2-5		酉字旁|酉		
灰	huī		MC2-6		火字旁|火		-
众	zhòng		MC2-6		人字头|人	眾衆	
剩	shèng		MC2-6		立刀旁|刂		
亭	tíng		MC2-6		京字头|亠		
渴	kě		MC2-6		三点水|氵		
弯	wān		MC2-6		弓字旁|弓	彎	
弹	tán		MC2-6		弓字旁|弓	彈	
矛	máo		MC2-6		矛字旁|矛		
盾	dùn		MC2-6		目字旁|目		
尖	jiān		MC2-6		小字头|小		
晒	shài		MC2-6		日字旁|日	曬	
